relative_path,file_name,folder,width,height,channels,has_alpha
particles/AwardGlow.png,AwardGlow.png,particles,,,,False
particles/AwardPickupGlow.png,AwardPickupGlow.png,particles,,,,False
particles/AwardRays.png,AwardRays.png,particles,,,,False
particles/AwardRays1.png,AwardRays1.png,particles,,,,False
particles/AwardRays2.png,AwardRays2.png,particles,,,,False
particles/AwardRays_star.png,AwardRays_star.png,particles,,,,False
particles/BlastMark.png,BlastMark.png,particles,,,,False
particles/BossExplosion1.png,BossExplosion1.png,particles,,,,False
particles/BossExplosion2.png,BossExplosion2.png,particles,,,,False
particles/BossExplosion3.png,BossExplosion3.png,particles,,,,False
particles/Daisy.png,Daisy.png,particles,,,,False
particles/Diamond_Shine.png,Diamond_Shine.png,particles,,,,False
particles/Doom.png,Doom.png,particles,,,,False
particles/DoomShroom_Explosion_Base.png,DoomShroom_Explosion_Base.png,particles,,,,False
particles/DoomShroom_Explosion_Stem.png,DoomShroom_Explosion_Stem.png,particles,,,,False
particles/DoomShroom_Explosion_Top.png,DoomShroom_Explosion_Top.png,particles,,,,False
particles/DownArrow.png,DownArrow.png,particles,,,,False
particles/Dust_puffs.png,Dust_puffs.png,particles,,,,False
particles/ExplosionCloud.png,ExplosionCloud.png,particles,,,,False
particles/ExplosionPowie.png,ExplosionPowie.png,particles,,,,False
particles/ExplosionSpudow.png,ExplosionSpudow.png,particles,,,,False
particles/Glow_particle2.png,Glow_particle2.png,particles,,,,False
particles/IceTrail.png,IceTrail.png,particles,,,,False
particles/ImitaterClouds.png,ImitaterClouds.png,particles,,,,False
particles/ImitaterPuffs.png,ImitaterPuffs.png,particles,,,,False
particles/LanternShine.png,LanternShine.png,particles,,,,False
particles/MindControl.png,MindControl.png,particles,,,,False
particles/Pea_particles.png,Pea_particles.png,particles,,,,False
particles/Pinata.png,Pinata.png,particles,,,,False
particles/PoolSparkly.png,PoolSparkly.png,particles,,,,False
particles/PotatoMineFlash.png,PotatoMineFlash.png,particles,,,,False
particles/PotatoMine_particles.png,PotatoMine_particles.png,particles,,,,False
particles/Pow.png,Pow.png,particles,,,,False
particles/PuffShroom_puff1.png,PuffShroom_puff1.png,particles,,,,False
particles/PuffShroom_puff2.png,PuffShroom_puff2.png,particles,,,,False
particles/Rain.png,Rain.png,particles,,,,False
particles/SeedPacketFlash.png,SeedPacketFlash.png,particles,,,,False
particles/SeedPacketGlow.png,SeedPacketGlow.png,particles,,,,False
particles/SnowFlakes.png,SnowFlakes.png,particles,,,,False
particles/SnowPea_particles.png,SnowPea_particles.png,particles,,,,False
particles/SnowPea_puff.png,SnowPea_puff.png,particles,,,,False
particles/SnowPea_splats.png,SnowPea_splats.png,particles,,,,False
particles/Sproing.png,Sproing.png,particles,,,,False
particles/Star40.png,Star40.png,particles,,,,False
particles/Star_particles.png,Star_particles.png,particles,,,,False
particles/Star_splats.png,Star_splats.png,particles,,,,False
particles/WallnutParticlesLarge.png,WallnutParticlesLarge.png,particles,,,,False
particles/WallnutParticlesSmall.png,WallnutParticlesSmall.png,particles,,,,False
particles/WhiteEllipse.png,WhiteEllipse.png,particles,,,,False
particles/WhitePixel.png,WhitePixel.png,particles,,,,False
particles/ZamboniSmoke.png,ZamboniSmoke.png,particles,,,,False
particles/ZombieArm.png,ZombieArm.png,particles,,,,False
particles/ZombieBackupDancerHead.png,ZombieBackupDancerHead.png,particles,,,,False
particles/ZombieBalloonHead.png,ZombieBalloonHead.png,particles,,,,False
particles/ZombieBobsledHead.png,ZombieBobsledHead.png,particles,,,,False
particles/ZombieDancerHead.png,ZombieDancerHead.png,particles,,,,False
particles/ZombieDiggerArm.png,ZombieDiggerArm.png,particles,,,,False
particles/ZombieDiggerHead.png,ZombieDiggerHead.png,particles,,,,False
particles/ZombieDolphinRiderHead.png,ZombieDolphinRiderHead.png,particles,,,,False
particles/ZombieFootballHead.png,ZombieFootballHead.png,particles,,,,False
particles/ZombieFutureGlasses.png,ZombieFutureGlasses.png,particles,,,,False
particles/ZombieHead.png,ZombieHead.png,particles,,,,False
